Make,Model,Year,PP,Tyres,Dirt,Region,Drivetrain,Aspiration,Price,Power,Weight,Length,Width,Height,Engine Model,Displacement,Engine Type,Group,Type,#Hyper,#VGT,#Concept,#Safety,#Kei,#Electric,#Hybrid,#GTAward,#GT300,#GT500,#Le Mans,#N24,#WRC,#Kart,#Pikes Peak,#Midship,#Pickup,#GTTrophy,Special
Abarth,1500 Biposto Bertone B.A.T 1​ '52​,1952,259.63,CH,Y,Italy,FR,NA,1000000,73,870,4520,1650,1380,101,,--,,Road Car,,,,,,,,,,,,,,,,,,Y,
Abarth,500​ '09​,2009,403.72,CS,Y,Italy,FF,T,29500,133,1035,3657,1627,1485,312A1,1368,Inline 4 Cylinders,,Road Car,,,,,,,,,,,,,,,,,,,
Abarth,595​ '70​,1970,171.25,CH,Y,Italy,RR,NA,48900,30,470,2970,1320,1325,110F.000-ABA205,594,Inline 2 Cylinders,,Road Car,,,,,,,,,,,,,,,,,,,
Alfa Romeo,155 2.5 V6 TI​ '93​,1993,655.5,RH,,Italy,4WD,NA,800000,413,1010,4576,1750,1375,V6-155-V6Ti,2498,V-type 6 Cylinders,Gr.4,Racing Car,,,,,,,,,,,,,,,,,,,
Alfa Romeo,4C​ '14​,2014,524.46,SH,Y,Italy,MR,T,89100,235,950,3990,1870,1185,960A1,1742,Inline 4 Cylinders,,Road Car,,,,,,,,,,,,,,,,Y,,,
Alfa Romeo,4C Gr.3​,0,714.51,RH,,Italy,MR,T,450000,528,1220,4340,1950,1182,Alfa-4C-Gr.3,,--,Gr.3,Racing Car,,,,,,,,,,,,,,,,Y,,,
Alfa Romeo,4C Gr.3 Road Car​,0,566.36,SH,Y,Italy,MR,T,300000,443,1320,4340,1950,1182,Alfa-4C-Gr.3-Road,,Inline 4 Cylinders,,Road Car,,,,,,,,,,,,,,,,Y,,,
Alfa Romeo,4C Gr.4​,0,620.1,RH,,Italy,MR,T,350000,295,1020,3990,1870,1152,Alfa-4C-Gr.4,,--,Gr.4,Racing Car,,,,,,,,,,,,,,,,Y,,,
Alfa Romeo,8C 2900B Touring Berlinetta​ '37​,1937,390.64,CM,Y,Italy,FR,SC,20000000,179,1310,5000,1700,1500,8C-2900,2905,Inline 8 Cylinders,,Road Car,,,,,,,,,,,,,,,,,,,
Alfa Romeo,8C Competizione​ '08​,2008,553.73,SH,Y,Italy,FR,NA,350000,442,1585,4381,1894,1341,F136YC,4691,V-type 8 Cylinders,,Road Car,,,,,,,,,,,,,,,,,,,
