Event,Notes,Min Distance,Max Distance,Make,Model,Year Min,Year Max,PP Min,PP Max,Tyres,Dirt,Country 1,Country 2,Country 3,Country 4,Country 5,Country 6,Country 7,Drivetrain,Aspiration,Price Min,Price Max,Power Min,Power Max,Weight Min,Weight Max,Length Min,Length Max,Width Min,Width Max,Height Min,Height Max,Engine,Displacement Min,Displacement Max,Engine Type,Group,Car Type 1,Car Type 2,Car Type 3,#Hyper,#VGT,#Concept,#Safety,#Kei,#Electric,#Hybrid,#GTAward,#GT300,#GT500,#Le Mans,#N24,#WRC,#Kart,#Pikes Peak,#Midship,#Pickup,#GTTrophy,Special,Body Type
400PP Clubman Cup (GT6),,3.28,4.32,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Road Car,Professionally Tuned,,,,,,,,,,,,,,,,,,,,,
"4WD Challenge (GT1, 2, 3, 4, 5P, 6, S)",,2.7,33.56,,,,,,550,,,,,,,,,,4WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500PP Clubman Cup (GT6),,6.48,11.58,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Road Car,Professionally Tuned,,,,,,,,,,,,,,,,,,,,,
"80's Sports Car Cup (GT2, 3)",,4.7,9.54,,,1980,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Road Car,,,,,,,,,,,,,,,,,,,,,,
86 & BRZ Festival (GT6),,8.52,8.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Road Car,Professionally Tuned,,,,,,,,,,,,,,,,,,,,86,
"All Japan GT Championship (GT3, 4, S)",,11.05,96.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,
"American Championship (GT3, 5)",,6.72,44.8,,,,,,620,,,USA,,,,,,,,,,,,,,,,,,,,,,,,,,Road Car,,,,,,,,,,,,,,,,,,,,,,
Anglo - American Sports Car Championship (GT1),,5.58,9.12,,,,,,,,,UK,USA,,,,,,,,,,,,,,,,,,,,,,,,,Racing Car,,,,,,,,,,,,,,,,,,,,,,
Anglo - Japanese Sports Car Championship (GT1),,5.58,9.12,,,,,,,,,UK,Japan,,,,,,,,,,,,,,,,,,,,,,,,,Racing Car,,,,,,,,,,,,,,,,,,,,,,
Beetle & Samba Bus Festa (GTS),,3.63,6.24,Volkswagen,,1962,1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beetle Cup (GT3, 4)",,3.61,12.86,,Beetle Gr.3​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"British GT Car Cup (GT3, 4)",,6.63,24.7,,,,,,600,,,UK,,,,,,,,,,,,,,,,,,,,,,,,,,Road Car,,,,,,,,,,,,,,,,,,,,,,
